exposure_id,customer_id,exposure_amount,exposure_class,risk_weight,reporting_date
EXP_00378,CUST_0270,56311.15,Retail,0.75,2026-06-05
EXP_00379,CUST_0068,1630792.28,Secured by mortgages,0.35,2026-06-05
EXP_00380,CUST_0085,570891.0,Defaulted exposures,1.5,2026-06-05
EXP_00381,CUST_0122,245148.01,Sovereigns,0.0,2026-06-05
EXP_00382,CUST_0230,1396506.96,Corporate,1.0,2026-06-05
EXP_00383,CUST_0241,1261596.27,Corporate,1.0,2026-06-05
EXP_00384,CUST_0226,1756169.31,Sovereigns,0.0,2026-06-05
EXP_00385,CUST_0258,1472791.38,Secured by mortgages,0.35,2026-06-05
EXP_00386,CUST_0103,1608927.05,Secured by mortgages,0.35,2026-06-05
EXP_00387,CUST_0247,571248.8,Institutions,0.5,2026-06-05
EXP_00388,CUST_0265,363104.69,Retail,0.75,2026-06-05
EXP_00389,CUST_0140,1503723.36,Sovereigns,0.0,2026-06-05
EXP_00390,CUST_0224,1615601.13,Retail,0.75,2026-06-05
EXP_00391,CUST_0231,1981105.23,Institutions,0.5,2026-06-05
EXP_00392,CUST_0203,831109.18,Secured by mortgages,0.35,2026-06-05
EXP_00393,CUST_0042,750315.99,Institutions,0.5,2026-06-05
EXP_00394,CUST_0051,1555061.79,Defaulted exposures,1.5,2026-06-05
EXP_00395,CUST_0071,688199.05,Retail,0.75,2026-06-05
EXP_00396,CUST_0072,1862207.08,Defaulted exposures,1.5,2026-06-05
EXP_00397,CUST_0041,1718241.38,Retail,0.75,2026-06-05
EXP_00398,CUST_0281,863698.11,Defaulted exposures,1.5,2026-06-05
EXP_00399,CUST_0148,1504233.42,Corporate,1.0,2026-06-05
EXP_00400,CUST_0215,1511540.32,Defaulted exposures,1.5,2026-06-05
EXP_00401,CUST_0057,215216.5,Sovereigns,,2026-06-05
EXP_00402,CUST_0264,1806080.28,Secured by mortgages,0.35,2026-06-05
EXP_00403,CUST_0220,1015452.22,Retail,0.75,2026-06-05
EXP_00404,CUST_0214,1654650.36,Corporate,1.0,2026-06-05
EXP_00405,CUST_0185,646898.71,Retail,0.75,2026-06-05
EXP_00406,CUST_0260,1792091.22,,0.35,2026-06-05
EXP_00407,CUST_0023,784511.34,Defaulted exposures,1.5,2026-06-05
EXP_00408,CUST_0009,31566.93,Institutions,0.5,2026-06-05
EXP_00409,CUST_0054,1811710.13,Secured by mortgages,0.35,2026-06-05
EXP_00410,CUST_0023,191660.49,Institutions,0.5,2026-06-05
EXP_00411,CUST_0090,645434.14,Defaulted exposures,1.5,2026-06-05
EXP_00412,CUST_0094,1900623.31,Corporate,1.0,2026-06-05
EXP_00413,CUST_0235,1901708.22,Retail,0.75,2026-06-05
EXP_00414,CUST_0103,1151141.4,Retail,0.75,2026-06-05
EXP_00415,CUST_0204,1267356.05,Secured by mortgages,0.35,2026-06-05
EXP_00416,CUST_0098,902406.59,Institutions,0.5,2026-06-05
EXP_00417,CUST_0170,593489.44,Institutions,0.5,2026-06-05
EXP_00418,CUST_0205,664042.45,Defaulted exposures,1.5,2026-06-05
EXP_00419,CUST_0174,1348311.73,Corporate,1.0,2026-06-05
EXP_00420,CUST_0266,1507225.31,Institutions,0.5,2026-06-05
EXP_00421,CUST_0041,1585242.3,Sovereigns,0.0,2026-06-05
EXP_00422,CUST_0280,1581340.1,Institutions,0.5,2026-06-05
EXP_00423,CUST_0152,191500.15,Institutions,0.5,2026-06-05
EXP_00424,CUST_0086,993896.41,Defaulted exposures,1.5,2026-06-05
EXP_00425,CUST_0181,124541.93,Secured by mortgages,0.35,2026-06-05
EXP_00426,CUST_0030,1103562.48,Retail,0.75,2026-06-05
EXP_00427,CUST_0263,888645.7,Defaulted exposures,1.5,2026-06-05
EXP_00428,CUST_0074,1776531.32,Secured by mortgages,0.35,2026-06-05
EXP_00429,CUST_0065,708320.87,Retail,0.75,2026-06-05
EXP_00430,CUST_0186,242963.36,Sovereigns,0.0,2026-06-05
EXP_00431,CUST_0079,294553.45,Defaulted exposures,1.5,2026-06-05
EXP_00432,CUST_0228,1525406.16,Retail,0.75,2026-06-05
EXP_00433,CUST_0204,1240253.95,Institutions,0.5,2026-06-05
EXP_00434,CUST_0059,211234.13,Retail,0.75,2026-06-05
EXP_00435,CUST_0199,177372.54,Secured by mortgages,0.35,2026-06-05
EXP_00436,CUST_0229,1404928.57,Corporate,1.0,2026-06-05
EXP_00437,CUST_0252,154798.38,Corporate,1.0,2026-06-05
EXP_00438,CUST_0232,1645501.52,Corporate,1.0,2026-06-05
EXP_00439,CUST_0045,1415422.03,Defaulted exposures,1.5,2026-06-05
EXP_00440,CUST_0178,171884.07,Defaulted exposures,1.5,2026-06-05
EXP_00441,CUST_0154,178827.05,Corporate,1.0,2026-06-05
EXP_00442,CUST_0090,1973412.76,Institutions,0.5,2026-06-05
EXP_00443,CUST_0103,754798.88,Corporate,1.0,2026-06-05
EXP_00444,CUST_0185,747577.87,Secured by mortgages,0.35,2026-06-05
EXP_00445,CUST_0283,1627471.14,Corporate,1.0,2026-06-05
EXP_00446,CUST_0159,1895024.67,Sovereigns,0.0,2026-06-05
EXP_00447,CUST_0270,1972142.12,Sovereigns,0.0,2026-06-05
EXP_00448,CUST_0038,1509222.59,Corporate,1.0,2026-06-05
EXP_00449,CUST_0231,758756.58,Sovereigns,0.0,2026-06-05
EXP_00450,CUST_0283,176166.43,Defaulted exposures,1.5,2026-06-05
EXP_00451,CUST_0067,1556522.36,Sovereigns,0.0,2026-06-05
EXP_00452,CUST_0064,1121224.46,Secured by mortgages,0.35,2026-06-05
EXP_00453,CUST_0166,854201.8,Defaulted exposures,1.5,2026-06-05
EXP_00454,CUST_0266,1813645.23,Institutions,0.5,2026-06-05
EXP_00455,CUST_0283,231282.99,Institutions,0.5,2026-06-05
EXP_00456,CUST_0274,990323.96,Retail,0.75,2026-06-05
EXP_00457,CUST_0298,32593.75,Corporate,1.0,2026-06-05
EXP_00458,CUST_0173,942634.68,Secured by mortgages,0.35,2026-06-05
EXP_00459,CUST_0042,122043.52,Retail,0.75,2026-06-05
EXP_00460,CUST_0136,246447.65,Defaulted exposures,1.5,2026-06-05
EXP_00461,CUST_0016,243877.23,Sovereigns,0.0,2026-06-05
EXP_00462,CUST_0155,1301928.5,Sovereigns,0.0,2026-06-05
EXP_00463,CUST_0208,1494629.31,Institutions,0.5,2026-06-05
EXP_00464,CUST_0081,1170903.84,Sovereigns,0.0,2026-06-05
EXP_00465,CUST_0175,1924723.37,Secured by mortgages,0.35,2026-06-05
EXP_00466,CUST_0164,755992.45,Defaulted exposures,1.5,2026-06-05
EXP_00467,CUST_0205,578567.05,Corporate,1.0,2026-06-05
EXP_00468,CUST_0055,1738512.27,Institutions,0.5,2026-06-05
EXP_00469,CUST_0231,454955.72,Corporate,1.0,2026-06-05
EXP_00470,CUST_0197,1926812.85,Secured by mortgages,0.35,2026-06-05
EXP_00471,CUST_0082,34187.4,Institutions,0.5,2026-06-05
EXP_00472,CUST_0098,1940058.87,Corporate,1.0,2026-06-05
EXP_00473,CUST_0256,95888.22,Institutions,0.5,2026-06-05
EXP_00474,CUST_0202,1783374.8,Secured by mortgages,0.35,2026-06-05
EXP_00475,CUST_0299,1060125.21,Institutions,0.5,2026-06-05
EXP_00476,CUST_0241,1985999.94,Institutions,0.5,2026-06-05
EXP_00477,CUST_0221,156855.16,Corporate,1.0,2026-06-05
EXP_00478,CUST_0207,1112170.03,Institutions,0.5,2026-06-05
EXP_00479,CUST_0288,1938912.05,Corporate,1.0,2026-06-05
EXP_00480,CUST_0198,1050964.71,Secured by mortgages,0.35,2026-06-05
EXP_00481,CUST_0061,1262503.29,Corporate,1.0,2026-06-05
EXP_00482,CUST_0174,1394539.89,Secured by mortgages,0.35,2026-06-05
EXP_00483,CUST_0102,914536.72,Secured by mortgages,0.35,2026-06-05
EXP_00484,CUST_0024,1258840.58,Retail,0.75,2026-06-05
EXP_00485,CUST_0243,1172785.48,Secured by mortgages,0.35,2026-06-05
EXP_00486,CUST_0264,1803304.44,Corporate,1.0,2026-06-05
EXP_00487,CUST_0084,100438.3,Sovereigns,0.0,2026-06-05
EXP_00488,CUST_0154,569116.75,Secured by mortgages,0.35,2026-06-05
EXP_00489,CUST_0273,1901318.85,Sovereigns,0.0,2026-06-05
EXP_00490,CUST_0009,1781624.93,Institutions,0.5,2026-06-05
EXP_00491,CUST_0214,916756.94,Secured by mortgages,0.35,2026-06-05
EXP_00492,CUST_0014,1244063.87,Secured by mortgages,0.35,2026-06-05
EXP_00493,CUST_0297,561988.55,Secured by mortgages,0.35,2026-06-05
EXP_00494,CUST_0246,384361.11,Corporate,1.0,2026-06-05
EXP_00495,CUST_0195,932759.83,Corporate,1.0,2026-06-05
EXP_00496,CUST_0294,713170.93,Defaulted exposures,,2026-06-05
EXP_00497,CUST_0161,1171475.66,Sovereigns,0.0,2026-06-05
EXP_00498,CUST_0211,164691.93,Secured by mortgages,0.35,2026-06-05
EXP_00499,CUST_0032,1949045.67,Defaulted exposures,1.5,2026-06-05
EXP_00500,CUST_0167,1972559.38,Defaulted exposures,1.5,2026-06-05
EXP_00501,CUST_0089,1399341.81,Sovereigns,0.0,2026-06-05
EXP_00502,CUST_0182,1076831.77,Defaulted exposures,1.5,2026-06-05
EXP_00503,CUST_0136,625959.96,Secured by mortgages,0.35,2026-06-05
EXP_00504,CUST_0143,1629452.09,Secured by mortgages,0.35,2026-06-05
EXP_00505,CUST_0153,1372615.03,Institutions,0.5,2026-06-05
EXP_00506,CUST_0251,333607.71,Institutions,0.5,2026-06-05
EXP_00507,CUST_0141,1822745.1,Institutions,0.5,2026-06-05
EXP_00508,CUST_0195,1646849.11,Sovereigns,0.0,2026-06-05
EXP_00509,CUST_0075,1900101.83,Institutions,0.5,2026-06-05
EXP_00510,CUST_0041,1454181.82,Institutions,0.5,2026-06-05
EXP_00511,CUST_0246,1230696.24,Corporate,1.0,2026-06-05
EXP_00512,CUST_0288,842303.64,Defaulted exposures,1.5,2026-06-05
EXP_00513,CUST_0123,1866129.68,Corporate,1.0,2026-06-05
EXP_00514,CUST_0116,1733467.14,Defaulted exposures,1.5,2026-06-05
EXP_00515,CUST_0170,99985.15,Defaulted exposures,1.5,2026-06-05
EXP_00516,CUST_0071,62470.28,Retail,0.75,2026-06-05
EXP_00517,CUST_0081,759162.1,Sovereigns,0.0,2026-06-05
EXP_00518,CUST_0244,1623001.13,Sovereigns,0.0,2026-06-05
EXP_00519,CUST_0148,1974679.5,Institutions,0.5,2026-06-05
EXP_00520,CUST_0046,309329.61,Defaulted exposures,1.5,2026-06-05
EXP_00521,CUST_0020,1192320.12,Corporate,1.0,2026-06-05
EXP_00522,CUST_0019,767972.8,Sovereigns,0.0,2026-06-05
EXP_00523,CUST_0149,1940129.65,,0.75,2026-06-05
EXP_00524,CUST_0055,1685816.66,Institutions,0.5,2026-06-05
EXP_00525,CUST_0279,1678274.12,Secured by mortgages,0.35,2026-06-05
EXP_00526,CUST_0259,942699.39,Sovereigns,0.0,2026-06-05
EXP_00527,CUST_0170,835490.81,Corporate,1.0,2026-06-05
EXP_00528,CUST_0096,554080.07,Retail,0.75,2026-06-05
EXP_00529,CUST_0291,122187.24,Defaulted exposures,1.5,2026-06-05
EXP_00530,CUST_0208,1730797.53,Sovereigns,0.0,2026-06-05
EXP_00531,CUST_0049,1627673.01,Corporate,1.0,2026-06-05
EXP_00532,CUST_0128,1999438.17,Retail,0.75,2026-06-05
EXP_00533,CUST_0137,1993307.31,Institutions,0.5,2026-06-05
EXP_00534,CUST_0006,1115309.09,Institutions,0.5,2026-06-05
EXP_00535,CUST_0032,1540284.96,Defaulted exposures,1.5,2026-06-05
EXP_00536,CUST_0208,1890083.8,Defaulted exposures,1.5,2026-06-05
EXP_00537,CUST_0160,1700798.31,Defaulted exposures,1.5,2026-06-05
EXP_00538,CUST_0152,502222.72,Institutions,0.5,2026-06-05
EXP_00539,CUST_0069,906582.83,Sovereigns,0.0,2026-06-05
EXP_00540,CUST_0192,267027.24,Sovereigns,0.0,2026-06-05
EXP_00541,CUST_0276,1908561.54,Defaulted exposures,1.5,2026-06-05
EXP_00542,CUST_0042,1216287.52,Secured by mortgages,0.35,2026-06-05
EXP_00543,CUST_0040,464999.18,Secured by mortgages,0.35,2026-06-05
EXP_00544,CUST_0259,1346684.36,Corporate,1.0,2026-06-05
EXP_00545,CUST_0168,1240075.2,Secured by mortgages,0.35,2026-06-05
EXP_00546,CUST_0299,722743.81,Sovereigns,0.0,2026-06-05
EXP_00547,CUST_0029,235979.61,Sovereigns,0.0,2026-06-05
EXP_00548,CUST_0289,1346430.66,Retail,0.75,2026-06-05
EXP_00549,CUST_0158,1045412.32,,1.5,2026-06-05
EXP_00550,CUST_0002,1546913.6,Defaulted exposures,1.5,2026-06-05
EXP_00551,CUST_0217,1045125.37,Institutions,0.5,2026-06-05
EXP_00552,CUST_0031,1705841.19,Retail,0.75,2026-06-05
EXP_00553,CUST_0147,1108294.61,Sovereigns,0.0,2026-06-05
EXP_00554,CUST_0216,1126266.56,Institutions,0.5,2026-06-05
EXP_00555,CUST_0194,1754540.67,Sovereigns,0.0,2026-06-05
EXP_00556,CUST_0277,812930.9,Corporate,1.0,2026-06-05
EXP_00557,CUST_0092,276690.3,Secured by mortgages,0.35,2026-06-05
EXP_00558,CUST_0115,67277.53,Retail,0.75,2026-06-05
EXP_00559,CUST_0238,1512723.14,Defaulted exposures,1.5,2026-06-05
EXP_00560,CUST_0195,1244416.01,Corporate,1.0,2026-06-05
EXP_00561,CUST_0142,1411118.74,Corporate,1.0,2026-06-05
EXP_00562,CUST_0058,433798.68,Retail,0.75,2026-06-05
EXP_00563,CUST_0009,281379.24,Corporate,1.0,2026-06-05
EXP_00564,CUST_0018,38943.88,Sovereigns,0.0,2026-06-05
EXP_00565,CUST_0025,707669.24,Corporate,1.0,2026-06-05
EXP_00566,CUST_0120,1183936.2,Secured by mortgages,0.35,2026-06-05
EXP_00567,CUST_0029,790565.65,Corporate,1.0,2026-06-05
EXP_00568,CUST_0295,880575.09,Institutions,0.5,2026-06-05
EXP_00569,CUST_0165,1809275.8,Corporate,1.0,2026-06-05
EXP_00570,CUST_0267,703028.38,Corporate,1.0,2026-06-05
EXP_00571,CUST_0286,1032839.08,Secured by mortgages,0.35,2026-06-05
EXP_00572,CUST_0219,1569469.5,Secured by mortgages,0.35,2026-06-05
EXP_00573,CUST_0196,799120.14,Secured by mortgages,0.35,2026-06-05
EXP_00574,CUST_0077,1247952.53,Institutions,0.5,2026-06-05
EXP_00575,CUST_0243,1726103.78,Corporate,1.0,2026-06-05
EXP_00576,CUST_0074,1899546.04,Sovereigns,0.0,2026-06-05
EXP_00577,CUST_0214,302676.23,Secured by mortgages,0.35,2026-06-05
EXP_00578,CUST_0131,1853909.37,Corporate,1.0,2026-06-05
EXP_00579,CUST_0231,989311.42,Institutions,0.5,2026-06-05
EXP_00580,CUST_0098,523906.33,Retail,0.75,2026-06-05
EXP_00581,CUST_0021,923680.15,Retail,0.75,2026-06-05
EXP_00582,CUST_0287,1960264.82,Corporate,1.0,2026-06-05
EXP_00583,CUST_0171,990310.01,Institutions,,2026-06-05
EXP_00584,CUST_0098,664215.7,Defaulted exposures,1.5,2026-06-05
EXP_00585,CUST_0246,1270467.7,Corporate,1.0,2026-06-05
EXP_00586,CUST_0204,487889.78,Corporate,1.0,2026-06-05
EXP_00587,CUST_0195,160968.02,Sovereigns,0.0,2026-06-05
EXP_00588,CUST_0134,266470.65,Institutions,0.5,2026-06-05
EXP_00589,CUST_0051,264811.22,Defaulted exposures,1.5,2026-06-05
EXP_00590,CUST_0105,312286.36,Institutions,0.5,2026-06-05
EXP_00591,CUST_0114,286266.07,Defaulted exposures,1.5,2026-06-05
EXP_00592,CUST_0300,1285340.74,Secured by mortgages,0.35,2026-06-05
EXP_00593,CUST_0101,371941.37,Institutions,0.5,2026-06-05
EXP_00594,CUST_0126,697877.89,Sovereigns,0.0,2026-06-05
EXP_00595,CUST_0173,1794608.94,Institutions,0.5,2026-06-05
EXP_00596,CUST_0252,953183.66,Sovereigns,0.0,2026-06-05
EXP_00597,CUST_0087,1338439.9,Corporate,1.0,2026-06-05
EXP_00598,CUST_0278,352916.54,Defaulted exposures,1.5,2026-06-05
EXP_00599,CUST_0039,392655.15,Defaulted exposures,,2026-06-05
EXP_00600,CUST_0071,91328.55,Defaulted exposures,1.5,2026-06-05
EXP_00601,CUST_0005,346180.78,Corporate,1.0,2026-06-05
EXP_00602,CUST_0248,564394.77,Defaulted exposures,,2026-06-05
EXP_00603,CUST_0283,362250.86,,0.0,2026-06-05
EXP_00604,CUST_0141,186518.04,Secured by mortgages,,2026-06-05
EXP_00605,CUST_0221,250065.38,Corporate,1.0,2026-06-05
EXP_00606,CUST_0077,926949.75,Corporate,1.0,2026-06-05
EXP_00607,CUST_0182,420604.1,Institutions,0.5,2026-06-05
EXP_00608,CUST_0208,734897.02,Sovereigns,0.0,2026-06-05
EXP_00609,CUST_0116,1011800.37,Institutions,0.5,2026-06-05
EXP_00610,CUST_0017,1383885.71,Retail,0.75,2026-06-05
EXP_00611,CUST_0244,88231.16,Retail,0.75,2026-06-05
EXP_00612,CUST_0043,1600826.69,Sovereigns,0.0,2026-06-05
EXP_00613,CUST_0170,1259521.78,Secured by mortgages,0.35,2026-06-05
EXP_00614,CUST_0271,172700.47,Retail,0.75,2026-06-05
EXP_00615,CUST_0291,1748421.46,Sovereigns,0.0,2026-06-05
EXP_00616,CUST_0144,1842536.08,Secured by mortgages,0.35,2026-06-05
EXP_00617,CUST_0162,131545.14,Retail,0.75,2026-06-05
EXP_00618,CUST_0204,560986.52,Retail,0.75,2026-06-05
EXP_00619,CUST_0291,1614340.55,Sovereigns,0.0,2026-06-05
EXP_00620,CUST_0197,1499036.78,Defaulted exposures,1.5,2026-06-05
EXP_00621,CUST_0041,377196.83,Secured by mortgages,0.35,2026-06-05
EXP_00622,CUST_0051,426605.15,Sovereigns,0.0,2026-06-05
EXP_00623,CUST_0204,747239.48,,0.5,2026-06-05
EXP_00624,CUST_0231,974200.74,Sovereigns,0.0,2026-06-05
EXP_00625,CUST_0193,1240327.0,Sovereigns,0.0,2026-06-05
EXP_00626,CUST_0195,744138.14,Retail,0.75,2026-06-05
EXP_00627,CUST_0127,930444.09,Defaulted exposures,1.5,2026-06-05
EXP_00628,CUST_0195,1497467.17,Defaulted exposures,1.5,2026-06-05
EXP_00629,CUST_0200,82999.57,Institutions,0.5,2026-06-05
EXP_00630,CUST_0158,512349.52,Sovereigns,0.0,2026-06-05
EXP_00631,CUST_0068,1429565.68,Retail,0.75,2026-06-05
EXP_00632,CUST_0285,1791461.61,Secured by mortgages,,2026-06-05
EXP_00633,CUST_0182,1028238.11,Secured by mortgages,0.35,2026-06-05
EXP_00634,CUST_0167,1068905.84,,0.0,2026-06-05
EXP_00635,CUST_0044,223272.3,Defaulted exposures,1.5,2026-06-05
EXP_00636,CUST_0125,900350.61,Secured by mortgages,0.35,2026-06-05
EXP_00637,CUST_0087,1069908.36,Corporate,1.0,2026-06-05
EXP_00638,CUST_0075,492516.3,Retail,0.75,2026-06-05
EXP_00639,CUST_0154,545794.03,Sovereigns,0.0,2026-06-05
EXP_00640,CUST_0127,760795.48,Defaulted exposures,1.5,2026-06-05
EXP_00641,CUST_0101,49941.68,Sovereigns,0.0,2026-06-05
EXP_00642,CUST_0203,650937.54,Institutions,0.5,2026-06-05
EXP_00643,CUST_0169,430781.53,Sovereigns,0.0,2026-06-05
EXP_00644,CUST_0070,661719.73,Institutions,0.5,2026-06-05
EXP_00645,CUST_0103,248326.64,Sovereigns,0.0,2026-06-05
EXP_00646,CUST_0164,1782149.29,Institutions,0.5,2026-06-05
EXP_00647,CUST_0295,1191248.98,Corporate,1.0,2026-06-05
EXP_00648,CUST_0202,1361413.62,Institutions,0.5,2026-06-05
EXP_00649,CUST_0280,1580450.76,Corporate,1.0,2026-06-05
EXP_00650,CUST_0237,1001899.98,Defaulted exposures,1.5,2026-06-05
EXP_00651,CUST_0036,182971.37,Sovereigns,0.0,2026-06-05
EXP_00652,CUST_0156,1078842.02,Corporate,1.0,2026-06-05
EXP_00653,CUST_0217,1177813.82,Sovereigns,0.0,2026-06-05
EXP_00654,CUST_0246,1493424.55,Secured by mortgages,0.35,2026-06-05
EXP_00655,CUST_0215,869002.5,Secured by mortgages,0.35,2026-06-05
EXP_00656,CUST_0275,263884.8,Secured by mortgages,0.35,2026-06-05
EXP_00657,CUST_0128,574714.05,Defaulted exposures,1.5,2026-06-05
EXP_00658,CUST_0023,732533.77,Secured by mortgages,0.35,2026-06-05
EXP_00659,CUST_0205,1295375.31,Institutions,0.5,2026-06-05
EXP_00660,CUST_0006,1145848.83,Retail,0.75,2026-06-05
EXP_00661,CUST_0266,718632.48,Secured by mortgages,0.35,2026-06-05
EXP_00662,CUST_0229,1973165.35,Institutions,0.5,2026-06-05
EXP_00663,CUST_0257,1215491.89,Corporate,,2026-06-05
EXP_00664,CUST_0054,482081.32,Institutions,0.5,2026-06-05
EXP_00665,CUST_0060,212547.12,Defaulted exposures,1.5,2026-06-05
EXP_00666,CUST_0234,314189.69,Corporate,1.0,2026-06-05
EXP_00667,CUST_0050,499455.88,Sovereigns,0.0,2026-06-05
EXP_00668,CUST_0035,329755.93,Institutions,0.5,2026-06-05
EXP_00669,CUST_0012,381268.38,Institutions,0.5,2026-06-05
EXP_00670,CUST_0085,577339.39,Defaulted exposures,1.5,2026-06-05
EXP_00671,CUST_0082,355013.45,Institutions,0.5,2026-06-05
EXP_00672,CUST_0119,1794563.2,Sovereigns,0.0,2026-06-05
EXP_00673,CUST_0222,169665.15,,0.0,2026-06-05
EXP_00674,CUST_0102,1053777.67,Sovereigns,0.0,2026-06-05
EXP_00675,CUST_0110,826689.69,Corporate,1.0,2026-06-05
EXP_00676,CUST_0033,1964933.45,Secured by mortgages,0.35,2026-06-05
EXP_00677,CUST_0096,232957.42,Institutions,0.5,2026-06-05
EXP_00678,CUST_0135,801732.64,Defaulted exposures,1.5,2026-06-05
EXP_00679,CUST_0161,1939246.16,Secured by mortgages,0.35,2026-06-05
EXP_00680,CUST_0059,1732359.18,Institutions,0.5,2026-06-05
EXP_00681,CUST_0089,1635973.42,Defaulted exposures,1.5,2026-06-05
EXP_00682,CUST_0044,523226.63,Defaulted exposures,1.5,2026-06-05
EXP_00683,CUST_0157,350066.3,Retail,0.75,2026-06-05
EXP_00684,CUST_0262,1340600.01,Sovereigns,0.0,2026-06-05
EXP_00685,CUST_0197,1859458.22,Sovereigns,0.0,2026-06-05
EXP_00686,CUST_0089,1117958.16,Secured by mortgages,0.35,2026-06-05
EXP_00687,CUST_0096,1147509.25,Institutions,0.5,2026-06-05
EXP_00688,CUST_0184,567158.4,Retail,0.75,2026-06-05
EXP_00689,CUST_0197,1541290.94,Secured by mortgages,0.35,2026-06-05
EXP_00690,CUST_0252,382217.06,Sovereigns,0.0,2026-06-05
EXP_00691,CUST_0086,654121.68,Retail,0.75,2026-06-05
EXP_00692,CUST_0113,856618.51,Institutions,0.5,2026-06-05
EXP_00693,CUST_0148,1020144.65,Corporate,1.0,2026-06-05
EXP_00694,CUST_0254,492395.37,Secured by mortgages,0.35,2026-06-05
EXP_00695,CUST_0138,238525.28,Secured by mortgages,0.35,2026-06-05
EXP_00696,CUST_0022,1225133.88,Defaulted exposures,1.5,2026-06-05
EXP_00697,CUST_0218,584374.8,Retail,0.75,2026-06-05
EXP_00698,CUST_0127,1166664.06,Institutions,0.5,2026-06-05
EXP_00699,CUST_0135,317181.8,Institutions,0.5,2026-06-05
EXP_00700,CUST_0061,967468.8,Corporate,1.0,2026-06-05
EXP_00701,CUST_0180,1069852.97,Defaulted exposures,1.5,2026-06-05
EXP_00702,CUST_0072,113128.84,Corporate,1.0,2026-06-05
EXP_00703,CUST_0292,679842.51,Institutions,0.5,2026-06-05
EXP_00704,CUST_0087,277485.21,Institutions,0.5,2026-06-05
EXP_00705,CUST_0294,136116.19,Institutions,0.5,2026-06-05
EXP_00706,CUST_0049,1980020.86,Corporate,1.0,2026-06-05
EXP_00707,CUST_0031,651484.15,Institutions,0.5,2026-06-05
EXP_00708,CUST_0068,1621650.15,Corporate,1.0,2026-06-05
EXP_00709,CUST_0127,516734.9,Defaulted exposures,1.5,2026-06-05
EXP_00710,CUST_0138,1366190.42,Defaulted exposures,1.5,2026-06-05
EXP_00711,CUST_0048,1522853.44,Sovereigns,0.0,2026-06-05
EXP_00712,CUST_0189,1195321.09,Sovereigns,0.0,2026-06-05
EXP_00713,CUST_0002,948436.62,Defaulted exposures,1.5,2026-06-05
EXP_00714,CUST_0184,829563.42,Retail,0.75,2026-06-05
EXP_00715,CUST_0220,704247.85,Corporate,1.0,2026-06-05
EXP_00716,CUST_0146,1859763.0,Institutions,0.5,2026-06-05
EXP_00717,CUST_0249,1662932.62,Institutions,0.5,2026-06-05
EXP_00718,CUST_0024,1930403.55,Retail,0.75,2026-06-05
EXP_00719,CUST_0009,257351.47,Retail,0.75,2026-06-05
EXP_00720,CUST_0234,1464426.28,Retail,0.75,2026-06-05
EXP_00721,CUST_0068,1877297.51,Defaulted exposures,1.5,2026-06-05
EXP_00722,CUST_0141,370653.8,Retail,0.75,2026-06-05
EXP_00723,CUST_0191,142327.57,Defaulted exposures,1.5,2026-06-05
EXP_00724,CUST_0203,1484830.09,Defaulted exposures,1.5,2026-06-05
EXP_00725,CUST_0120,1153201.5,Sovereigns,0.0,2026-06-05
EXP_00726,CUST_0001,1685239.27,Corporate,1.0,2026-06-05
EXP_00727,CUST_0116,288147.03,Secured by mortgages,,2026-06-05
EXP_00728,CUST_0176,1592581.95,Retail,0.75,2026-06-05
EXP_00729,CUST_0068,411238.37,Sovereigns,0.0,2026-06-05
EXP_00730,CUST_0053,335675.33,Retail,0.75,2026-06-05
EXP_00731,CUST_0071,336888.94,Sovereigns,0.0,2026-06-05
EXP_00732,CUST_0069,1631003.69,Defaulted exposures,1.5,2026-06-05
EXP_00733,CUST_0272,1333742.47,,0.35,2026-06-05
EXP_00734,CUST_0226,1050900.2,Institutions,0.5,2026-06-05
EXP_00735,CUST_0078,724072.66,Sovereigns,0.0,2026-06-05
EXP_00736,CUST_0112,1755629.08,Retail,0.75,2026-06-05
EXP_00737,CUST_0064,790965.76,Secured by mortgages,0.35,2026-06-05
EXP_00738,CUST_0220,1635032.88,Institutions,0.5,2026-06-05
EXP_00739,CUST_0044,883878.47,Corporate,1.0,2026-06-05
EXP_00740,CUST_0146,760119.41,,1.5,2026-06-05
EXP_00741,CUST_0155,930732.77,Corporate,1.0,2026-06-05
EXP_00742,CUST_0201,609741.97,Institutions,0.5,2026-06-05
EXP_00743,CUST_0123,1497742.67,Sovereigns,0.0,2026-06-05
EXP_00744,CUST_0037,1010413.58,Secured by mortgages,,2026-06-05
EXP_00745,CUST_0185,472103.26,Institutions,0.5,2026-06-05
EXP_00746,CUST_0292,1800153.4,Sovereigns,0.0,2026-06-05
EXP_00747,CUST_0242,773943.53,,0.75,2026-06-05
EXP_00748,CUST_0135,1091670.19,Corporate,1.0,2026-06-05
EXP_00749,CUST_0204,1813879.5,Secured by mortgages,0.35,2026-06-05
EXP_00750,CUST_0213,1252233.61,Sovereigns,0.0,2026-06-05
EXP_00751,CUST_0275,242627.1,Secured by mortgages,0.35,2026-06-05
EXP_00752,CUST_0159,1880265.93,Retail,0.75,2026-06-05
EXP_00753,CUST_0080,1259139.03,Secured by mortgages,0.35,2026-06-05
EXP_00754,CUST_0034,676462.17,Institutions,0.5,2026-06-05
EXP_00755,CUST_0123,287151.42,Retail,0.75,2026-06-05
EXP_00756,CUST_0060,1590110.13,Sovereigns,0.0,2026-06-05
